

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 19 17:33:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.30
  2703  0112                     	;# 
  2704  0113                     	;# 
  2705  0114                     	;# 
  2706  0114                     	;# 
  2707  0115                     	;# 
  2708  0116                     	;# 
  2709  0116                     	;# 
  2710  0117                     	;# 
  2711  0119                     	;# 
  2712  0119                     	;# 
  2713  0119                     	;# 
  2714  011A                     	;# 
  2715  011A                     	;# 
  2716  011A                     	;# 
  2717  011B                     	;# 
  2718  011B                     	;# 
  2719  011B                     	;# 
  2720  011B                     	;# 
  2721  011B                     	;# 
  2722  011C                     	;# 
  2723  011C                     	;# 
  2724  011C                     	;# 
  2725  011D                     	;# 
  2726  011D                     	;# 
  2727  011D                     	;# 
  2728  011E                     	;# 
  2729  011E                     	;# 
  2730  011E                     	;# 
  2731  011F                     	;# 
  2732  011F                     	;# 
  2733  011F                     	;# 
  2734  011F                     	;# 
  2735  011F                     	;# 
  2736  018C                     	;# 
  2737  018D                     	;# 
  2738  018E                     	;# 
  2739  018F                     	;# 
  2740  0190                     	;# 
  2741  0191                     	;# 
  2742  0192                     	;# 
  2743  0196                     	;# 
  2744  0197                     	;# 
  2745  0198                     	;# 
  2746  0199                     	;# 
  2747  019A                     	;# 
  2748  019B                     	;# 
  2749  019C                     	;# 
  2750  020C                     	;# 
  2751  020C                     	;# 
  2752  020D                     	;# 
  2753  020E                     	;# 
  2754  020F                     	;# 
  2755  020F                     	;# 
  2756  0210                     	;# 
  2757  0210                     	;# 
  2758  0211                     	;# 
  2759  0211                     	;# 
  2760  0212                     	;# 
  2761  0212                     	;# 
  2762  0213                     	;# 
  2763  0214                     	;# 
  2764  0215                     	;# 
  2765  0215                     	;# 
  2766  0216                     	;# 
  2767  0216                     	;# 
  2768  0217                     	;# 
  2769  0217                     	;# 
  2770  0218                     	;# 
  2771  0218                     	;# 
  2772  0219                     	;# 
  2773  021A                     	;# 
  2774  021B                     	;# 
  2775  021B                     	;# 
  2776  021C                     	;# 
  2777  021C                     	;# 
  2778  021D                     	;# 
  2779  021D                     	;# 
  2780  021E                     	;# 
  2781  021F                     	;# 
  2782  028C                     	;# 
  2783  028C                     	;# 
  2784  028D                     	;# 
  2785  028D                     	;# 
  2786  028E                     	;# 
  2787  028F                     	;# 
  2788  0290                     	;# 
  2789  0290                     	;# 
  2790  0291                     	;# 
  2791  0292                     	;# 
  2792  0292                     	;# 
  2793  0293                     	;# 
  2794  0293                     	;# 
  2795  0294                     	;# 
  2796  0295                     	;# 
  2797  0296                     	;# 
  2798  0296                     	;# 
  2799  0297                     	;# 
  2800  0298                     	;# 
  2801  0298                     	;# 
  2802  0299                     	;# 
  2803  0299                     	;# 
  2804  029A                     	;# 
  2805  029B                     	;# 
  2806  029C                     	;# 
  2807  029C                     	;# 
  2808  029D                     	;# 
  2809  030C                     	;# 
  2810  030C                     	;# 
  2811  030D                     	;# 
  2812  030E                     	;# 
  2813  030F                     	;# 
  2814  0310                     	;# 
  2815  0310                     	;# 
  2816  0311                     	;# 
  2817  0312                     	;# 
  2818  0313                     	;# 
  2819  0314                     	;# 
  2820  0314                     	;# 
  2821  0315                     	;# 
  2822  0316                     	;# 
  2823  0317                     	;# 
  2824  0318                     	;# 
  2825  0318                     	;# 
  2826  0319                     	;# 
  2827  031A                     	;# 
  2828  031B                     	;# 
  2829  031C                     	;# 
  2830  031C                     	;# 
  2831  031D                     	;# 
  2832  031E                     	;# 
  2833  031F                     	;# 
  2834  038C                     	;# 
  2835  038C                     	;# 
  2836  038D                     	;# 
  2837  038E                     	;# 
  2838  0390                     	;# 
  2839  0390                     	;# 
  2840  0391                     	;# 
  2841  0392                     	;# 
  2842  040C                     	;# 
  2843  040D                     	;# 
  2844  040E                     	;# 
  2845  040F                     	;# 
  2846  0410                     	;# 
  2847  0411                     	;# 
  2848  0416                     	;# 
  2849  0416                     	;# 
  2850  0417                     	;# 
  2851  0418                     	;# 
  2852  0418                     	;# 
  2853  0419                     	;# 
  2854  041A                     	;# 
  2855  041A                     	;# 
  2856  041B                     	;# 
  2857  041C                     	;# 
  2858  041C                     	;# 
  2859  041D                     	;# 
  2860  041E                     	;# 
  2861  041F                     	;# 
  2862  048C                     	;# 
  2863  048C                     	;# 
  2864  048D                     	;# 
  2865  048E                     	;# 
  2866  048F                     	;# 
  2867  048F                     	;# 
  2868  0490                     	;# 
  2869  0491                     	;# 
  2870  0492                     	;# 
  2871  0492                     	;# 
  2872  0493                     	;# 
  2873  0494                     	;# 
  2874  0495                     	;# 
  2875  0495                     	;# 
  2876  0496                     	;# 
  2877  0497                     	;# 
  2878  0498                     	;# 
  2879  0499                     	;# 
  2880  049A                     	;# 
  2881  049B                     	;# 
  2882  049C                     	;# 
  2883  049D                     	;# 
  2884  050C                     	;# 
  2885  050C                     	;# 
  2886  050D                     	;# 
  2887  050E                     	;# 
  2888  050F                     	;# 
  2889  050F                     	;# 
  2890  0510                     	;# 
  2891  0511                     	;# 
  2892  0512                     	;# 
  2893  0512                     	;# 
  2894  0513                     	;# 
  2895  0514                     	;# 
  2896  0515                     	;# 
  2897  0515                     	;# 
  2898  0516                     	;# 
  2899  0517                     	;# 
  2900  0518                     	;# 
  2901  0519                     	;# 
  2902  051A                     	;# 
  2903  051B                     	;# 
  2904  051C                     	;# 
  2905  051D                     	;# 
  2906  058C                     	;# 
  2907  058C                     	;# 
  2908  058D                     	;# 
  2909  058E                     	;# 
  2910  058F                     	;# 
  2911  058F                     	;# 
  2912  0590                     	;# 
  2913  0591                     	;# 
  2914  0592                     	;# 
  2915  0593                     	;# 
  2916  060C                     	;# 
  2917  060D                     	;# 
  2918  060E                     	;# 
  2919  060F                     	;# 
  2920  0610                     	;# 
  2921  0611                     	;# 
  2922  0612                     	;# 
  2923  0613                     	;# 
  2924  0614                     	;# 
  2925  0616                     	;# 
  2926  0617                     	;# 
  2927  0618                     	;# 
  2928  0619                     	;# 
  2929  061A                     	;# 
  2930  061B                     	;# 
  2931  061C                     	;# 
  2932  061D                     	;# 
  2933  061E                     	;# 
  2934  068C                     	;# 
  2935  068D                     	;# 
  2936  068E                     	;# 
  2937  068F                     	;# 
  2938  0690                     	;# 
  2939  0691                     	;# 
  2940  0692                     	;# 
  2941  0693                     	;# 
  2942  0694                     	;# 
  2943  070C                     	;# 
  2944  070D                     	;# 
  2945  070E                     	;# 
  2946  070F                     	;# 
  2947  0710                     	;# 
  2948  0711                     	;# 
  2949  0712                     	;# 
  2950  0713                     	;# 
  2951  0714                     	;# 
  2952  0716                     	;# 
  2953  0717                     	;# 
  2954  0718                     	;# 
  2955  0719                     	;# 
  2956  071A                     	;# 
  2957  071B                     	;# 
  2958  071C                     	;# 
  2959  071D                     	;# 
  2960  071E                     	;# 
  2961  0796                     	;# 
  2962  0797                     	;# 
  2963  0798                     	;# 
  2964  0799                     	;# 
  2965  079A                     	;# 
  2966  079B                     	;# 
  2967  080C                     	;# 
  2968  080D                     	;# 
  2969  080E                     	;# 
  2970  080F                     	;# 
  2971  0810                     	;# 
  2972  0811                     	;# 
  2973  0812                     	;# 
  2974  0813                     	;# 
  2975  0814                     	;# 
  2976  081A                     	;# 
  2977  081B                     	;# 
  2978  081C                     	;# 
  2979  081D                     	;# 
  2980  081E                     	;# 
  2981  081F                     	;# 
  2982  088C                     	;# 
  2983  088D                     	;# 
  2984  088E                     	;# 
  2985  088F                     	;# 
  2986  0890                     	;# 
  2987  0891                     	;# 
  2988  0892                     	;# 
  2989  0893                     	;# 
  2990  0895                     	;# 
  2991  0896                     	;# 
  2992  0897                     	;# 
  2993  0898                     	;# 
  2994  0899                     	;# 
  2995  089A                     	;# 
  2996  089B                     	;# 
  2997  090C                     	;# 
  2998  090E                     	;# 
  2999  090F                     	;# 
  3000  091F                     	;# 
  3001  098F                     	;# 
  3002  098F                     	;# 
  3003  0990                     	;# 
  3004  0991                     	;# 
  3005  0992                     	;# 
  3006  0993                     	;# 
  3007  0994                     	;# 
  3008  0995                     	;# 
  3009  0996                     	;# 
  3010  0997                     	;# 
  3011  0E0F                     	;# 
  3012  0E10                     	;# 
  3013  0E11                     	;# 
  3014  0E12                     	;# 
  3015  0E13                     	;# 
  3016  0E14                     	;# 
  3017  0E15                     	;# 
  3018  0E16                     	;# 
  3019  0E17                     	;# 
  3020  0E18                     	;# 
  3021  0E19                     	;# 
  3022  0E1A                     	;# 
  3023  0E1B                     	;# 
  3024  0E1C                     	;# 
  3025  0E1D                     	;# 
  3026  0E1E                     	;# 
  3027  0E1F                     	;# 
  3028  0E20                     	;# 
  3029  0E21                     	;# 
  3030  0E22                     	;# 
  3031  0E23                     	;# 
  3032  0E24                     	;# 
  3033  0E25                     	;# 
  3034  0E26                     	;# 
  3035  0E27                     	;# 
  3036  0E28                     	;# 
  3037  0E29                     	;# 
  3038  0E2A                     	;# 
  3039  0E2B                     	;# 
  3040  0E2C                     	;# 
  3041  0E2D                     	;# 
  3042  0E2E                     	;# 
  3043  0E2F                     	;# 
  3044  0E30                     	;# 
  3045  0E31                     	;# 
  3046  0E32                     	;# 
  3047  0E33                     	;# 
  3048  0E34                     	;# 
  3049  0E35                     	;# 
  3050  0E36                     	;# 
  3051  0E37                     	;# 
  3052  0E8F                     	;# 
  3053  0E90                     	;# 
  3054  0E91                     	;# 
  3055  0E92                     	;# 
  3056  0E93                     	;# 
  3057  0E94                     	;# 
  3058  0E95                     	;# 
  3059  0E96                     	;# 
  3060  0E97                     	;# 
  3061  0E9C                     	;# 
  3062  0E9D                     	;# 
  3063  0E9E                     	;# 
  3064  0EA1                     	;# 
  3065  0EA2                     	;# 
  3066  0EA3                     	;# 
  3067  0EA4                     	;# 
  3068  0EA5                     	;# 
  3069  0EA9                     	;# 
  3070  0EAA                     	;# 
  3071  0EAB                     	;# 
  3072  0EAC                     	;# 
  3073  0EB1                     	;# 
  3074  0EB2                     	;# 
  3075  0EB3                     	;# 
  3076  0EB8                     	;# 
  3077  0EB9                     	;# 
  3078  0EBA                     	;# 
  3079  0EBB                     	;# 
  3080  0EBC                     	;# 
  3081  0EBD                     	;# 
  3082  0EBE                     	;# 
  3083  0EC3                     	;# 
  3084  0EC5                     	;# 
  3085  0EC6                     	;# 
  3086  0EC7                     	;# 
  3087  0EC8                     	;# 
  3088  0EC9                     	;# 
  3089  0ECA                     	;# 
  3090  0ECB                     	;# 
  3091  0ECC                     	;# 
  3092  0F10                     	;# 
  3093  0F11                     	;# 
  3094  0F12                     	;# 
  3095  0F13                     	;# 
  3096  0F14                     	;# 
  3097  0F15                     	;# 
  3098  0F16                     	;# 
  3099  0F17                     	;# 
  3100  0F18                     	;# 
  3101  0F19                     	;# 
  3102  0F1A                     	;# 
  3103  0F1B                     	;# 
  3104  0F1C                     	;# 
  3105  0F1D                     	;# 
  3106  0F1E                     	;# 
  3107  0F1F                     	;# 
  3108  0F20                     	;# 
  3109  0F21                     	;# 
  3110  0F22                     	;# 
  3111  0F23                     	;# 
  3112  0F24                     	;# 
  3113  0F25                     	;# 
  3114  0F26                     	;# 
  3115  0F27                     	;# 
  3116  0F38                     	;# 
  3117  0F39                     	;# 
  3118  0F3A                     	;# 
  3119  0F3B                     	;# 
  3120  0F3C                     	;# 
  3121  0F3D                     	;# 
  3122  0F3E                     	;# 
  3123  0F3F                     	;# 
  3124  0F40                     	;# 
  3125  0F41                     	;# 
  3126  0F43                     	;# 
  3127  0F44                     	;# 
  3128  0F45                     	;# 
  3129  0F46                     	;# 
  3130  0F47                     	;# 
  3131  0F48                     	;# 
  3132  0F49                     	;# 
  3133  0F4A                     	;# 
  3134  0F4B                     	;# 
  3135  0F4C                     	;# 
  3136  0F4E                     	;# 
  3137  0F4F                     	;# 
  3138  0F50                     	;# 
  3139  0F51                     	;# 
  3140  0F52                     	;# 
  3141  0F53                     	;# 
  3142  0F54                     	;# 
  3143  0F55                     	;# 
  3144  0F56                     	;# 
  3145  0F57                     	;# 
  3146  0F65                     	;# 
  3147  0F68                     	;# 
  3148  0F69                     	;# 
  3149  0F6A                     	;# 
  3150  0F6B                     	;# 
  3151  0FE4                     	;# 
  3152  0FE5                     	;# 
  3153  0FE6                     	;# 
  3154  0FE7                     	;# 
  3155  0FE8                     	;# 
  3156  0FE9                     	;# 
  3157  0FEA                     	;# 
  3158  0FEB                     	;# 
  3159  0FED                     	;# 
  3160  0FEE                     	;# 
  3161  0FEF                     	;# 
  3162                           
  3163                           	psect	idataCOMMON
  3164  06C5                     __pidataCOMMON:
  3165                           
  3166                           ;initializer for __LCD_backlight
  3167  06C5  3408               	retlw	8
  3168  0013                     _TRISC	set	19
  3169  0012                     _TRISB	set	18
  3170  0011                     _TRISA	set	17
  3171  0018                     _LATC	set	24
  3172  0017                     _LATB	set	23
  3173  0016                     _LATA	set	22
  3174  0061                     _RA1	set	97
  3175  018C                     _SSP1BUF	set	396
  3176  0191                     _SSP1CON2	set	401
  3177  018F                     _SSP1STAT	set	399
  3178  0C8C                     _ACKEN1	set	3212
  3179  0C8D                     _ACKDT1	set	3213
  3180  0C8B                     _RCEN1	set	3211
  3181  079B                     _PMD5	set	1947
  3182  079A                     _PMD4	set	1946
  3183  0799                     _PMD3	set	1945
  3184  0798                     _PMD2	set	1944
  3185  0797                     _PMD1	set	1943
  3186  0796                     _PMD0	set	1942
  3187  0892                     _OSCTUNE	set	2194
  3188  0893                     _OSCFRQ	set	2195
  3189  0891                     _OSCEN	set	2193
  3190  088F                     _OSCCON3	set	2191
  3191  088D                     _OSCCON1	set	2189
  3192  0EC6                     _SSP1DATPPS	set	3782
  3193  0EC5                     _SSP1CLKPPS	set	3781
  3194  0F24                     _RC4PPS	set	3876
  3195  0F23                     _RC3PPS	set	3875
  3196  0F68                     _INLVLE	set	3944
  3197  0F52                     _INLVLC	set	3922
  3198  0F47                     _INLVLB	set	3911
  3199  0F3C                     _INLVLA	set	3900
  3200  0F51                     _SLRCONC	set	3921
  3201  0F46                     _SLRCONB	set	3910
  3202  0F3B                     _SLRCONA	set	3899
  3203  0F50                     _ODCONC	set	3920
  3204  0F45                     _ODCONB	set	3909
  3205  0F3A                     _ODCONA	set	3898
  3206  0F4F                     _WPUC	set	3919
  3207  0F39                     _WPUA	set	3897
  3208  0F44                     _WPUB	set	3908
  3209  0F65                     _WPUE	set	3941
  3210  0F38                     _ANSELA	set	3896
  3211  0F43                     _ANSELB	set	3907
  3212  0F4E                     _ANSELC	set	3918
  3213                           
  3214                           	psect	cinit
  3215  07F6                     start_initialization:	
  3216                           ; #config settings
  3217                           
  3218  07F6                     __initialization:
  3219                           
  3220                           ; Initialize objects allocated to COMMON
  3221  07F6  3186  26C5  3187   	fcall	__pidataCOMMON	;fetch initializer
  3222  07F9  00FD               	movwf	__pdataCOMMON& (0+127)
  3223                           
  3224                           ; Clear objects allocated to BANK0
  3225  07FA  01A0               	clrf	__pbssBANK0& (0+127)
  3226  07FB  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  3227  07FC  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  3228  07FD                     end_of_initialization:	
  3229                           ;End of C runtime variable initialization code
  3230                           
  3231  07FD                     __end_of__initialization:
  3232  07FD  0020               	movlb	0
  3233  07FE  3187  2F2A         	ljmp	_main	;jump to C main() function
  3234                           
  3235                           	psect	dataCOMMON
  3236  007D                     __pdataCOMMON:
  3237  007D                     __LCD_backlight:
  3238  007D                     	ds	1
  3239                           
  3240                           	psect	bssBANK0
  3241  0020                     __pbssBANK0:
  3242  0020                     __LCD_rows:
  3243  0020                     	ds	1
  3244  0021                     __LCD_cols:
  3245  0021                     	ds	1
  3246  0022                     __LCD_address:
  3247  0022                     	ds	1
  3248                           
  3249                           	psect	cstackCOMMON
  3250  0070                     __pcstackCOMMON:
  3251  0070                     ?_PMD_Initialize:
  3252  0070                     ??_PMD_Initialize:	
  3253                           ; 1 bytes @ 0x0
  3254                           
  3255  0070                     ?_PIN_MANAGER_Initialize:	
  3256                           ; 1 bytes @ 0x0
  3257                           
  3258  0070                     ??_PIN_MANAGER_Initialize:	
  3259                           ; 1 bytes @ 0x0
  3260                           
  3261  0070                     ?_OSCILLATOR_Initialize:	
  3262                           ; 1 bytes @ 0x0
  3263                           
  3264  0070                     ??_OSCILLATOR_Initialize:	
  3265                           ; 1 bytes @ 0x0
  3266                           
  3267  0070                     ?_LCD_init:	
  3268                           ; 1 bytes @ 0x0
  3269                           
  3270  0070                     ?_LCD_send_cmd:	
  3271                           ; 1 bytes @ 0x0
  3272                           
  3273  0070                     ?_LCD_backlight:	
  3274                           ; 1 bytes @ 0x0
  3275                           
  3276  0070                     ?_I2C_start:	
  3277                           ; 1 bytes @ 0x0
  3278                           
  3279  0070                     ??_I2C_start:	
  3280                           ; 1 bytes @ 0x0
  3281                           
  3282  0070                     ?_I2C_write:	
  3283                           ; 1 bytes @ 0x0
  3284                           
  3285  0070                     ??_I2C_write:	
  3286                           ; 1 bytes @ 0x0
  3287                           
  3288  0070                     ?_I2C_stop:	
  3289                           ; 1 bytes @ 0x0
  3290                           
  3291  0070                     ??_I2C_stop:	
  3292                           ; 1 bytes @ 0x0
  3293                           
  3294  0070                     ?_SYSTEM_Initialize:	
  3295                           ; 1 bytes @ 0x0
  3296                           
  3297  0070                     ??_SYSTEM_Initialize:	
  3298                           ; 1 bytes @ 0x0
  3299                           
  3300  0070                     ?_main:	
  3301                           ; 1 bytes @ 0x0
  3302                           
  3303  0070                     ?_I2C_wait:	
  3304                           ; 1 bytes @ 0x0
  3305                           
  3306  0070                     ??_I2C_wait:	
  3307                           ; 1 bytes @ 0x0
  3308                           
  3309  0070                     I2C_write@data:	
  3310                           ; 1 bytes @ 0x0
  3311                           
  3312                           
  3313                           ; 1 bytes @ 0x0
  3314  0070                     	ds	1
  3315  0071                     ?_I2C_select:
  3316  0071                     I2C_select@mode:	
  3317                           ; 1 bytes @ 0x1
  3318                           
  3319                           
  3320                           ; 1 bytes @ 0x1
  3321  0071                     	ds	1
  3322  0072                     ??_I2C_select:
  3323  0072                     I2C_select@address:	
  3324                           ; 1 bytes @ 0x2
  3325                           
  3326                           
  3327                           ; 1 bytes @ 0x2
  3328  0072                     	ds	1
  3329  0073                     ??_LCD_send_cmd:
  3330  0073                     ??_LCD_backlight:	
  3331                           ; 1 bytes @ 0x3
  3332                           
  3333                           
  3334                           ; 1 bytes @ 0x3
  3335  0073                     	ds	1
  3336  0074                     LCD_backlight@on:
  3337                           
  3338                           ; 1 bytes @ 0x4
  3339  0074                     	ds	1
  3340  0075                     LCD_send_cmd@command:
  3341  0075                     _LCD_backlight$136:	
  3342                           ; 1 bytes @ 0x5
  3343                           
  3344                           
  3345                           ; 2 bytes @ 0x5
  3346  0075                     	ds	1
  3347  0076                     LCD_send_cmd@nibble_lower:
  3348                           
  3349                           ; 1 bytes @ 0x6
  3350  0076                     	ds	1
  3351  0077                     LCD_send_cmd@nibble_upper:
  3352                           
  3353                           ; 1 bytes @ 0x7
  3354  0077                     	ds	1
  3355  0078                     ??_LCD_init:
  3356                           
  3357                           ; 1 bytes @ 0x8
  3358  0078                     	ds	2
  3359  007A                     LCD_init@address:
  3360                           
  3361                           ; 1 bytes @ 0xA
  3362  007A                     	ds	1
  3363  007B                     ??_main:
  3364                           
  3365                           ; 1 bytes @ 0xB
  3366  007B                     	ds	2
  3367                           
  3368                           	psect	maintext
  3369  072A                     __pmaintext:	
  3370 ;;
  3371 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3372 ;;
  3373 ;; *************** function _main *****************
  3374 ;; Defined at:
  3375 ;;		line 28 in file "main.c"
  3376 ;; Parameters:    Size  Location     Type
  3377 ;;		None
  3378 ;; Auto vars:     Size  Location     Type
  3379 ;;		None
  3380 ;; Return value:  Size  Location     Type
  3381 ;;                  1    wreg      void 
  3382 ;; Registers used:
  3383 ;;		wreg, status,2, status,0, pclath, cstack
  3384 ;; Tracked objects:
  3385 ;;		On entry : B1F/0
  3386 ;;		On exit  : 0/0
  3387 ;;		Unchanged: 0/0
  3388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3389 ;;      Params:         0       0       0       0       0       0       0       0
  3390 ;;      Locals:         0       0       0       0       0       0       0       0
  3391 ;;      Temps:          2       0       0       0       0       0       0       0
  3392 ;;      Totals:         2       0       0       0       0       0       0       0
  3393 ;;Total ram usage:        2 bytes
  3394 ;; Hardware stack levels required when called:    5
  3395 ;; This function calls:
  3396 ;;		_LCD_init
  3397 ;;		_SYSTEM_Initialize
  3398 ;; This function is called by:
  3399 ;;		Startup code after reset
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403                           
  3404                           ;psect for function _main
  3405  072A                     _main:
  3406  072A                     l1310:	
  3407                           ;incstack = 0
  3408                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3409                           
  3410                           
  3411                           ;main.c: 29:     SYSTEM_Initialize();
  3412  072A  3186  26F2  3187   	fcall	_SYSTEM_Initialize
  3413  072D                     l1312:
  3414                           
  3415                           ;main.c: 30:     RA1=0;
  3416  072D  0020               	movlb	0	; select bank0
  3417  072E  108C               	bcf	12,1	;volatile
  3418  072F                     l1314:
  3419                           
  3420                           ;main.c: 31:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  3421  072F  3006               	movlw	6
  3422  0730  00FC               	movwf	??_main+1
  3423  0731  3013               	movlw	19
  3424  0732  00FB               	movwf	??_main
  3425  0733  30AE               	movlw	174
  3426  0734                     u617:
  3427  0734  0B89               	decfsz	9,f
  3428  0735  2F34               	goto	u617
  3429  0736  0BFB               	decfsz	??_main,f
  3430  0737  2F34               	goto	u617
  3431  0738  0BFC               	decfsz	??_main+1,f
  3432  0739  2F34               	goto	u617
  3433  073A                     l1316:
  3434                           
  3435                           ;main.c: 32:     RA1=1;
  3436  073A  0020               	movlb	0	; select bank0
  3437  073B  148C               	bsf	12,1	;volatile
  3438  073C                     l1318:
  3439                           
  3440                           ;main.c: 33:     _delay((unsigned long)((2000)*(4000000/4000.0)));
  3441  073C  300B               	movlw	11
  3442  073D  00FC               	movwf	??_main+1
  3443  073E  3026               	movlw	38
  3444  073F  00FB               	movwf	??_main
  3445  0740  305E               	movlw	94
  3446  0741                     u627:
  3447  0741  0B89               	decfsz	9,f
  3448  0742  2F41               	goto	u627
  3449  0743  0BFB               	decfsz	??_main,f
  3450  0744  2F41               	goto	u627
  3451  0745  0BFC               	decfsz	??_main+1,f
  3452  0746  2F41               	goto	u627
  3453  0747                     l1320:
  3454                           
  3455                           ;main.c: 34:     RA1=0;
  3456  0747  0020               	movlb	0	; select bank0
  3457  0748  108C               	bcf	12,1	;volatile
  3458                           
  3459                           ;main.c: 45:     LCD_init(0x4E);
  3460  0749  304E               	movlw	78
  3461  074A  3187  27B7  3187   	fcall	_LCD_init
  3462  074D                     l110:	
  3463                           ;main.c: 79:     while (1){
  3464                           
  3465  074D                     l111:	
  3466                           ;main.c: 81:     }
  3467                           
  3468  074D  2F4D               	goto	l110
  3469  074E  3180  2802         	ljmp	start
  3470  0750                     __end_of_main:
  3471                           
  3472                           	psect	text1
  3473  06F2                     __ptext1:	
  3474 ;; *************** function _SYSTEM_Initialize *****************
  3475 ;; Defined at:
  3476 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3477 ;; Parameters:    Size  Location     Type
  3478 ;;		None
  3479 ;; Auto vars:     Size  Location     Type
  3480 ;;		None
  3481 ;; Return value:  Size  Location     Type
  3482 ;;                  1    wreg      void 
  3483 ;; Registers used:
  3484 ;;		wreg, status,2, status,0, pclath, cstack
  3485 ;; Tracked objects:
  3486 ;;		On entry : 0/0
  3487 ;;		On exit  : 0/0
  3488 ;;		Unchanged: 0/0
  3489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3490 ;;      Params:         0       0       0       0       0       0       0       0
  3491 ;;      Locals:         0       0       0       0       0       0       0       0
  3492 ;;      Temps:          0       0       0       0       0       0       0       0
  3493 ;;      Totals:         0       0       0       0       0       0       0       0
  3494 ;;Total ram usage:        0 bytes
  3495 ;; Hardware stack levels used:    1
  3496 ;; Hardware stack levels required when called:    1
  3497 ;; This function calls:
  3498 ;;		_OSCILLATOR_Initialize
  3499 ;;		_PIN_MANAGER_Initialize
  3500 ;;		_PMD_Initialize
  3501 ;; This function is called by:
  3502 ;;		_main
  3503 ;; This function uses a non-reentrant model
  3504 ;;
  3505                           
  3506                           
  3507                           ;psect for function _SYSTEM_Initialize
  3508  06F2                     _SYSTEM_Initialize:
  3509  06F2                     l968:	
  3510                           ;incstack = 0
  3511                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3512                           
  3513                           
  3514                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3515  06F2  3186  26E1  3186   	fcall	_PMD_Initialize
  3516  06F5                     l970:
  3517                           
  3518                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3519  06F5  3187  2750  3186   	fcall	_PIN_MANAGER_Initialize
  3520  06F8                     l972:
  3521                           
  3522                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3523  06F8  3186  26E9  3186   	fcall	_OSCILLATOR_Initialize
  3524  06FB                     l31:
  3525  06FB  0008               	return
  3526  06FC                     __end_of_SYSTEM_Initialize:
  3527                           
  3528                           	psect	text2
  3529  06E1                     __ptext2:	
  3530 ;; *************** function _PMD_Initialize *****************
  3531 ;; Defined at:
  3532 ;;		line 72 in file "mcc_generated_files/mcc.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;		None
  3535 ;; Auto vars:     Size  Location     Type
  3536 ;;		None
  3537 ;; Return value:  Size  Location     Type
  3538 ;;                  1    wreg      void 
  3539 ;; Registers used:
  3540 ;;		status,2
  3541 ;; Tracked objects:
  3542 ;;		On entry : 0/0
  3543 ;;		On exit  : 0/0
  3544 ;;		Unchanged: 0/0
  3545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3546 ;;      Params:         0       0       0       0       0       0       0       0
  3547 ;;      Locals:         0       0       0       0       0       0       0       0
  3548 ;;      Temps:          0       0       0       0       0       0       0       0
  3549 ;;      Totals:         0       0       0       0       0       0       0       0
  3550 ;;Total ram usage:        0 bytes
